Date,Time,HH:MM:SS,.SS
04/05/2019,15:31:20:.610,03:31:20 p. m.,.610,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:31:24:.113,03:31:24 p. m.,.113,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:31:27:.646,03:31:27 p. m.,.646,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:31:31:.058,03:31:31 p. m.,.058,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:31:34:.593,03:31:34 p. m.,.593,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:31:38:.143,03:31:38 p. m.,.143,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:31:41:.620,03:31:41 p. m.,.620,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:31:45:.155,03:31:45 p. m.,.155,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:31:48:.551,03:31:48 p. m.,.551,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined,                                
04/05/2019,15:31:52:.018,03:31:52 p. m.,.018,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:31:55:.534,03:31:55 p. m.,.534,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:31:59:.068,03:31:59 p. m.,.068,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:32:02:.587,03:32:02 p. m.,.587,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:32:05:.991,03:32:05 p. m.,.991,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:32:09:.475,03:32:09 p. m.,.475,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:32:12:.972,03:32:12 p. m.,.972,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:32:16:.476,03:32:16 p. m.,.476,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.281250,Not Defined
04/05/2019,15:32:19:.974,03:32:19 p. m.,.974,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:32:23:.437,03:32:23 p. m.,.437,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:32:26:.951,03:32:26 p. m.,.951,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:32:30:.302,03:32:30 p. m.,.302,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:32:33:.767,03:32:33 p. m.,.767,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:32:37:.226,03:32:37 p. m.,.226,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined,                                
04/05/2019,15:32:40:.755,03:32:40 p. m.,.755,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:32:44:.318,03:32:44 p. m.,.318,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:32:47:.862,03:32:47 p. m.,.862,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:32:51:.424,03:32:51 p. m.,.424,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,Not Defined,                                
04/05/2019,15:32:54:.954,03:32:54 p. m.,.954,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.281250,Not Defined
04/05/2019,15:32:58:.436,03:32:58 p. m.,.436,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:33:01:.938,03:33:01 p. m.,.938,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:33:05:.384,03:33:05 p. m.,.384,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:33:08:.882,03:33:08 p. m.,.882,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:33:12:.293,03:33:12 p. m.,.293,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
